id_lote_recebimento,id_veiculo,data_recebimento,acidez_ph,status_lote,motivo_rejeicao
7f4517b5-e0c0-4bde-acee-a8da47a6ab11,3,2026-04-18,6.76,Aprovado,
6a69b427-f8cb-4c87-af79-40e45ac4f7ef,3,2026-04-19,6.69,Aprovado,
20d5dacd-e70f-48f7-abe5-2a457d6a7ca4,3,2026-04-20,6.62,Aprovado,
3c7a732c-21c9-4d6f-a8fc-af28bf390672,3,2026-04-22,6.61,Aprovado,
bb95c459-67eb-48ab-b3fd-57a80fb09178,3,2026-04-23,6.67,Aprovado,
d9d468c2-d498-46b4-94a9-7bbb06b314f2,3,2026-04-24,6.63,Aprovado,
860c5f56-1854-4b53-b945-a3541bcab2c1,3,2026-04-25,6.75,Aprovado,
010fe6e0-5c68-469d-95e6-59c9dbc66938,3,2026-04-27,6.65,Aprovado,
93d42960-34c8-4976-bd79-03567aa06dcf,3,2026-04-29,6.74,Aprovado,
251defb9-4b35-49f0-9341-ae1359c01a23,3,2026-05-02,6.68,Aprovado,
1f400c1c-a2d6-4f5b-9b9d-16a39421854a,3,2026-05-04,6.73,Aprovado,
625d2241-35ed-466c-b594-f555541fbbd7,3,2026-05-06,6.78,Aprovado,
fc17b44b-c700-4097-9b47-668eb0e39ed1,3,2026-05-07,6.68,Aprovado,
c1fea9cd-e6e5-462e-a9c2-b39ba95f118f,3,2026-05-08,6.77,Aprovado,
34a4a60c-64ae-4337-98ff-cdc0b105ccb1,3,2026-05-09,6.68,Aprovado,
36f336e6-fa60-4a3d-bd28-329f2b0dcb81,3,2026-05-10,6.67,Aprovado,
0851b482-9a33-4ca6-bd00-c1c683c3033a,3,2026-05-11,6.62,Aprovado,
e79acf17-1f82-4681-b31a-203750d1b1b6,3,2026-05-13,6.8,Aprovado,
fcdde3a7-f134-45c1-a2ed-e9f33e67ceb2,4,2026-04-16,6.73,Aprovado,
baa7769a-5cf9-45e4-b1d1-9f809e40e1e0,4,2026-04-19,6.66,Aprovado,
3926b13a-a704-4ce5-9242-cb196ad77c9e,4,2026-04-20,6.68,Aprovado,
2d9e7d47-e8e6-47ba-a7a0-6a157fcc79e5,4,2026-04-23,6.71,Aprovado,
a00d3c61-e00e-44c9-b093-90dc9294b1d7,4,2026-04-24,6.79,Aprovado,
19fd9659-e47d-4b58-98f5-0b0c1ebc4673,4,2026-04-27,6.71,Aprovado,
f9df9914-7803-4b37-9d09-68e86dc7c08a,4,2026-04-28,6.39,Rejeitado,Acidez
74c8d40d-ceea-4f51-b051-338af1d1e5a4,4,2026-04-29,6.64,Aprovado,
0b32c908-4230-45f8-afeb-52b165cff20f,4,2026-05-02,6.76,Aprovado,
871d7162-473e-4f9f-9b4b-49544f209b93,4,2026-05-04,6.61,Aprovado,
5f881fa3-c2a4-4c0f-96f5-3d278da09e62,4,2026-05-05,6.79,Aprovado,
a476d359-9f30-4a86-9081-71f97a2a5b9e,4,2026-05-07,6.78,Aprovado,
4a1ccc67-8763-4718-bbdf-e12fe06b8b25,4,2026-05-09,6.6,Rejeitado,Contaminação
62768646-4f05-4870-be9c-028054a55d95,4,2026-05-11,6.6,Aprovado,
47e58084-ca80-4c08-91e0-6ccb9c258179,4,2026-05-12,6.66,Aprovado,
f8a96eb3-61f3-4d11-86a6-514ca02dabb0,4,2026-05-13,6.65,Aprovado,
2d973df0-c110-4e7b-8d1b-f14b3bb47af8,4,2026-05-14,6.62,Aprovado,
1e8ecf65-2845-4c22-93e8-7d7f42fe6d29,4,2026-05-15,6.8,Aprovado,
e7512349-845d-4b27-8bb0-7cb81bd9170e,5,2026-04-17,6.68,Aprovado,
7f25d375-d2dd-45ae-8c08-4dbc012a7e37,5,2026-04-18,7.37,Rejeitado,Acidez
bf700712-51ab-4b01-b49e-8438c492a095,5,2026-04-19,7.1,Rejeitado,Acidez
73a5ebda-43e9-493d-b793-592202abda61,5,2026-04-20,6.7,Aprovado,
10b8c851-9879-4f71-a0c7-fa73481ac696,5,2026-04-21,6.68,Aprovado,
69542da9-8732-4b23-832e-5a3bb40ecfb5,5,2026-04-22,6.63,Rejeitado,Temperatura
ff3fab77-de3c-4d25-aa17-eb64ca554d94,5,2026-04-23,6.62,Aprovado,
89eeab06-ca50-4193-ba95-61353417f2b2,5,2026-04-24,6.78,Aprovado,
bb3a2857-58a8-442f-8672-03f9a973a5c5,5,2026-04-26,6.74,Aprovado,
977a97fa-4bb8-4011-8306-e4efc271e01c,5,2026-04-27,6.74,Aprovado,
00ba8e7e-12fc-480c-8c99-49eb125547fb,5,2026-04-28,6.74,Aprovado,
2b5fed48-8c6a-4a66-90ef-b694995920e7,5,2026-04-30,6.66,Rejeitado,Volume Insuficiente
d0ca99cf-8e01-474c-b1f4-3c6f9fc6f897,5,2026-05-01,6.78,Aprovado,
cb6de6a3-6003-4c8d-9203-2e318d79c00d,5,2026-05-02,6.69,Rejeitado,Temperatura
84d19197-fe3c-4e00-8671-11ffdc32c0da,5,2026-05-03,6.71,Aprovado,
50d1434b-62d5-4e84-92fa-ba97a3e6677e,5,2026-05-04,6.62,Aprovado,
a337bdf3-31da-42e2-844c-cbb218f9e355,5,2026-05-05,6.73,Aprovado,
7534075c-b5bc-4c23-8913-bc9cd62b33b0,5,2026-05-07,6.75,Aprovado,
e6852223-061c-4a4b-a745-647979eb60a0,5,2026-05-08,6.6,Aprovado,
a8536fea-713d-4dbd-a79c-eed7dd6b1285,5,2026-05-09,6.65,Rejeitado,Volume Insuficiente
c3bb7110-866f-4c99-b45a-f64b15bd26f5,5,2026-05-10,6.78,Aprovado,
d8ba45bf-8109-4f23-9da5-ecd007a05195,5,2026-05-11,6.71,Aprovado,
e0bc7852-4649-4a2e-bffe-b78f3b0219dc,5,2026-05-12,6.73,Aprovado,
e4879930-f8f2-4963-8263-0400b238da9c,5,2026-05-13,6.68,Aprovado,
37802c62-44a1-453b-97ea-abd30d8df64d,5,2026-05-15,6.62,Aprovado,
1d9f3a86-6849-4d22-8915-39dad3c29e78,6,2026-04-16,6.68,Aprovado,
83c72971-7e97-42e8-b80d-1f5b5acf568a,6,2026-04-17,6.78,Aprovado,
8d757c24-98c2-4a2e-b69a-d92ebdadf105,6,2026-04-18,6.7,Aprovado,
3630bb15-8831-4b57-bd9d-24bc8329906a,6,2026-04-19,6.77,Aprovado,
0fa97cc5-23f8-4b1a-bd00-c2e06c3d1bf9,6,2026-04-20,6.67,Aprovado,
34910aae-c297-4367-9e45-688f53657247,6,2026-04-22,6.62,Aprovado,
cc9288f3-327b-4100-81a8-682caea7427f,6,2026-04-23,6.76,Aprovado,
c9675d17-487f-4404-afbd-fa4a192d0a43,6,2026-04-25,6.62,Aprovado,
9a05ac7e-6227-4e8a-ad8e-54166906ef27,6,2026-04-26,6.75,Aprovado,
92f88abe-492d-4b80-90a4-039dc4311e7a,6,2026-04-27,6.76,Aprovado,
d6a179f1-24b5-43cb-83de-1323d817dab7,6,2026-04-28,6.71,Aprovado,
2724bd3f-75b9-4f0c-855b-c94f6439587c,6,2026-04-29,6.66,Aprovado,
8ea1b2a2-7111-4a78-b77a-065fb1fbf3b1,6,2026-04-30,6.73,Aprovado,
ef37966d-d933-41f8-afc0-1a618625c035,6,2026-05-01,6.69,Aprovado,
0b0584df-7a4c-4d92-8deb-96ac8435ee76,6,2026-05-02,6.66,Aprovado,
f4ff1404-52a0-42d5-b276-ee0f63560cd0,6,2026-05-03,6.65,Aprovado,
f9b5fcf2-0d33-4ba0-8a3c-7a8ff7a278a2,6,2026-05-04,6.73,Aprovado,
860df373-7dba-4731-8b28-ac3aea7df6f3,6,2026-05-05,6.71,Aprovado,
91c8eda4-4a1e-4286-98cb-c341eb45798b,6,2026-05-06,6.61,Aprovado,
a901d968-dd0e-46b4-bdfa-185e124681d4,6,2026-05-09,6.74,Aprovado,
3467f0a8-fc0e-4cd2-bc16-3e131baa67dc,6,2026-05-10,6.79,Aprovado,
c01eafcf-b8bf-4233-ac26-5a47895f83f0,6,2026-05-11,6.78,Aprovado,
12345945-c659-42e6-8b14-ee23c50f5408,6,2026-05-13,6.66,Aprovado,
43e2731f-462c-4aa9-b8a4-f7f607c6fe1c,6,2026-05-14,6.79,Aprovado,
c65bffbc-f269-4cfe-81dd-bd201ae175f2,6,2026-05-15,6.67,Aprovado,
a74b360c-76d2-486c-9e72-07eae333b709,7,2026-04-16,6.66,Aprovado,
6fac1a55-bc22-4218-9593-2e9846567571,7,2026-04-18,6.76,Aprovado,
b4b97e72-633d-4a2f-bd3a-a18d073ed70a,7,2026-04-20,6.63,Aprovado,
b9911fd1-df18-4f28-a0a3-26abaeb1190c,7,2026-04-21,6.62,Aprovado,
ffa8b3e8-252b-464c-b41c-f95cba6a6ec6,7,2026-04-22,6.77,Aprovado,
e9befa71-1440-4b6b-a745-45774c3a91ab,7,2026-04-23,6.6,Aprovado,
fd6e74c1-c7c5-4d26-8e14-e11e764c83c2,7,2026-04-25,6.69,Aprovado,
cb24ed0a-131e-47ec-b591-b12747b35673,7,2026-04-28,6.68,Aprovado,
71edf7a5-4cdc-4a7f-a7eb-5185216b7697,7,2026-04-29,6.64,Aprovado,
33ff99a1-1868-499c-aac7-8dea13cc2004,7,2026-04-30,6.71,Aprovado,
b38a67e9-0226-4313-bf0b-c092acff11de,7,2026-05-03,6.66,Aprovado,
5554b950-f480-4462-805b-9720df8b6a5e,7,2026-05-04,6.61,Aprovado,
6de1ff41-48a4-4998-88b2-a0b67d39d272,7,2026-05-06,6.64,Rejeitado,Contaminação
04aaa896-ed62-4c17-b3c0-e1ee7d0355ba,7,2026-05-07,6.72,Aprovado,
1fd46f32-0e3a-4971-98b0-76124ebe0e3f,7,2026-05-09,6.71,Aprovado,
a7d6cb11-dd7d-44e9-87de-19e7515a81c3,7,2026-05-10,6.78,Aprovado,
d89c9433-bbe2-4506-a968-a9592174bb68,8,2026-04-15,6.63,Aprovado,
5a74773f-777c-4560-957f-0e4f7c68b92c,8,2026-04-16,6.72,Aprovado,
2706d14f-1b47-43a8-92f2-d13137536953,8,2026-04-18,6.75,Aprovado,
f2ef21bc-1748-4d1a-aa06-4e65c916ecb7,8,2026-04-21,6.62,Aprovado,
6f5eddb5-11ef-4d52-8887-95e58cf09ebe,8,2026-04-22,6.77,Aprovado,
45993316-92bc-451a-b7aa-70cc69eac539,8,2026-04-23,6.79,Aprovado,
f1e76276-2f0a-4f3f-b217-48d0412218cb,8,2026-04-24,6.79,Aprovado,
b4bfeb3e-6f2a-4423-b63c-b13b8e3ecf65,8,2026-04-25,6.61,Aprovado,
86af455f-f87f-4372-910b-7c6df1185f08,8,2026-04-26,6.72,Aprovado,
931eca01-000f-46f5-af5f-5cd0efb0a3ed,8,2026-04-27,6.7,Aprovado,
8e51aadb-b17b-4408-89ea-f49b744cae99,8,2026-04-28,6.6,Aprovado,
b89b5787-42e8-4f51-ac20-3a2a34ad4839,8,2026-04-29,6.76,Aprovado,
ece2f698-2e03-454a-b0cf-a1d3b21052a0,8,2026-05-01,6.69,Aprovado,
a064e513-0161-4eb8-8eb1-25ef03410071,8,2026-05-02,6.61,Aprovado,
491a8090-21a0-4185-a02e-90c1e6988a99,8,2026-05-03,6.68,Aprovado,
424e91f0-b166-43e3-a05b-9da400c12ba8,8,2026-05-05,6.61,Aprovado,
4b1f2a04-77b4-41dc-ab9d-8b498b335e21,8,2026-05-06,6.72,Aprovado,
ba5b756c-6ab3-4276-a39a-2aceda85833f,8,2026-05-07,6.71,Aprovado,
bbe1fcf1-093f-46e9-bb67-4c5713cb77d2,8,2026-05-09,6.76,Aprovado,
168dc6ce-feab-4879-9c31-d002d568cee3,8,2026-05-10,6.79,Aprovado,
3f4b09cd-b22c-4e3d-a9fe-cf2cfedffa4a,8,2026-05-11,6.64,Aprovado,
8d6336f5-80bf-4928-bd85-d5de7e917bae,8,2026-05-13,6.64,Aprovado,
97501115-7743-408f-9c09-595dced3e092,8,2026-05-14,6.75,Aprovado,
1a17d573-3fc5-4cc8-afbf-f6d0e6f65b38,8,2026-05-15,6.73,Aprovado,
19d4807e-047d-4245-9610-0c00bcddbad7,9,2026-04-16,6.63,Aprovado,
6a2de55b-2fd1-41d1-a379-d8355187913c,9,2026-04-17,6.68,Aprovado,
e17ca605-7b11-4fc9-8af4-d9f7929e5da6,9,2026-04-18,6.7,Aprovado,
16103855-dca1-447d-91ab-e5ae5a24119b,9,2026-04-19,6.77,Aprovado,
ee3e7539-c91e-4b76-9e23-eec107f9b4cc,9,2026-04-21,6.61,Aprovado,
36e0a0d8-ba7e-4f7f-bdcf-050a2e99c559,9,2026-04-22,6.71,Aprovado,
4c1ac9d2-160f-49ed-b737-3c5233e21ede,9,2026-04-23,6.79,Rejeitado,Volume Insuficiente
7e9d2167-6065-4f74-982c-07b9a8c1a700,9,2026-04-24,6.76,Aprovado,
dad69d49-c4c3-40f1-b1bd-c50fda35d8a6,9,2026-04-25,6.69,Aprovado,
dbc7a801-fe8e-4394-81c4-59abd7482b21,9,2026-04-28,6.69,Aprovado,
2acb79f7-82cd-4dc0-a79c-3968916656ac,9,2026-04-30,6.8,Aprovado,
ce832573-c56a-48fc-9b24-f4346e45c367,9,2026-05-01,6.74,Aprovado,
3047bbe1-1250-4106-b29a-578bf296f187,9,2026-05-02,6.74,Aprovado,
9537a19c-5694-45bf-ac4a-7de3db2e45f5,9,2026-05-03,6.79,Aprovado,
1052bf00-1f62-4e8c-81d1-d7f6fbeadc9f,9,2026-05-04,6.73,Aprovado,
269e8b60-75ff-46b4-8b03-acac17e30ef6,9,2026-05-06,6.67,Aprovado,
18c6bb74-8f6f-4ef5-8a26-91875104948d,9,2026-05-12,6.73,Aprovado,
10973c6f-128a-451e-b955-95f42e46bba5,9,2026-05-13,6.84,Rejeitado,Acidez
3412ccb6-4b86-4bdb-ae61-af5561da3231,9,2026-05-14,6.75,Aprovado,
3512d8bb-2b1b-42d8-acec-4096ed663f5f,10,2026-04-17,6.65,Aprovado,
7a7c48da-4738-47f6-b1ec-90b08aab6a47,10,2026-04-18,6.76,Aprovado,
cfea1aae-6894-48a8-86bf-dae2f58aacdb,10,2026-04-21,6.7,Aprovado,
96f54d34-2abe-41e0-81d7-f0344d820037,10,2026-04-23,6.66,Aprovado,
f6657580-c555-43ba-b443-b0269935e124,10,2026-04-24,6.8,Aprovado,
f2591a8b-82eb-41c9-be9c-9194ef820650,10,2026-04-26,6.77,Aprovado,
6343ccec-29ae-42f9-9f40-01b64a1ddc5d,10,2026-04-27,6.68,Aprovado,
ec22b2df-b242-4235-968a-829e778d62e4,10,2026-04-28,6.76,Aprovado,
f259ca25-ee2c-44bf-a0be-7cf7a566d471,10,2026-04-29,6.68,Aprovado,
9738f03e-8f78-410f-8f86-016748725c5c,10,2026-04-30,6.76,Aprovado,
555186d8-b7f5-430a-be04-309f6ac2c7e6,10,2026-05-01,6.74,Aprovado,
bf3994d8-f93d-4136-b65a-62858c003176,10,2026-05-02,6.71,Aprovado,
e4e678fa-a7e7-41ca-bd76-52165c215bf9,10,2026-05-03,6.8,Aprovado,
9e6dd20c-2cd6-46a6-9eac-f02188053eb8,10,2026-05-05,6.68,Aprovado,
b21d1cef-e481-4067-8f4d-fe9ae4fdf4d7,10,2026-05-06,6.79,Aprovado,
19a74e34-39cf-4446-9f7b-834da3509f3a,10,2026-05-07,6.8,Aprovado,
42f80be9-00a4-435e-98f9-8e203b2aa078,10,2026-05-09,6.73,Aprovado,
b973cec8-22f1-4aa2-b565-ad50a0aeeb4a,10,2026-05-10,6.67,Aprovado,
db3a1a77-7727-4dd6-ac80-074266d10262,10,2026-05-11,6.63,Aprovado,
a346aa87-ab12-406f-8126-cc913ee2187c,10,2026-05-14,6.71,Aprovado,
2b5758f5-a7f3-4d79-b2f9-5ef2d1887e52,11,2026-04-18,6.61,Aprovado,
6fbd47a4-877f-4d4b-8351-c7faf987d050,11,2026-04-20,6.71,Aprovado,
9cb6d40a-857a-424a-8cb5-352880d89a62,11,2026-04-22,6.71,Aprovado,
c12c5a8e-14a9-4200-b6a2-fb0981d85dac,11,2026-04-24,6.72,Aprovado,
7297da79-f55f-4817-9a14-ab3ca29b4aa7,11,2026-04-25,6.65,Aprovado,
0f80721c-9abb-49cf-bfc3-32d7a563c53f,11,2026-04-27,6.7,Aprovado,
750116a9-b8eb-4e5f-a2a0-7f321b741cbf,11,2026-05-01,7.01,Rejeitado,Acidez
ae5707e7-b740-4d6b-9a07-af42b3881c04,11,2026-05-02,6.66,Aprovado,
0039a4a7-7497-42b4-a681-97ea493808c3,11,2026-05-03,6.71,Aprovado,
0c79d535-f38c-4bf7-8ffa-af1f9f091ae4,11,2026-05-04,6.74,Aprovado,
87904e80-0f90-4989-bd81-060a53b3d3a0,11,2026-05-06,6.65,Aprovado,
2e5b671d-2c12-4a7a-9a95-d0c7f14f6e0b,11,2026-05-09,6.7,Aprovado,
e037ed56-34b3-47fb-a1a0-b4ed30ceab2c,11,2026-05-10,6.66,Aprovado,
ce6be2ff-9220-4fab-8643-8448d050fd7a,11,2026-05-12,6.72,Aprovado,
e0b6efd6-8b37-4a46-93f1-58bc5ad54651,11,2026-05-13,6.67,Aprovado,
0bd727fd-ed80-473b-9d07-9e6a142bad92,11,2026-05-14,6.76,Aprovado,
14e4e481-ba05-4e0f-90ee-5edcd5c5f5e8,11,2026-05-15,6.72,Aprovado,
182de437-8a9d-401e-a1b8-9ca64034f2d6,12,2026-04-17,6.77,Aprovado,
cf944cf0-cd4a-4a5f-9442-9053629f8daf,12,2026-04-19,6.75,Aprovado,
04ea8c63-aaa6-41e5-9fd9-525bd6c65f62,12,2026-04-20,6.6,Aprovado,
4698028d-f655-4f4d-bc04-dbe6e59ec043,12,2026-04-21,6.68,Aprovado,
1f3428c1-8c25-482f-ba34-89047c1335c9,12,2026-04-22,6.66,Aprovado,
888f53e9-649c-4744-aefd-5d4442809b80,12,2026-04-24,6.71,Aprovado,
b19e6b96-9887-4417-860b-819d7226a59c,12,2026-04-25,6.76,Aprovado,
78abdb03-503c-4def-b7a5-21cfd52c4b4b,12,2026-04-26,6.6,Aprovado,
2c2a1ed7-6141-43f3-ad91-792ee8817a11,12,2026-04-28,6.63,Aprovado,
a788b1f0-c062-43a0-bcb9-f5b5b53db4c8,12,2026-04-29,6.61,Aprovado,
012b5846-92bd-457a-83bc-4ef34e710e4e,12,2026-04-30,6.83,Rejeitado,Acidez
a89d00e5-c52a-4301-8ac1-faab03b3c9c1,12,2026-05-01,6.73,Aprovado,
aedccc2b-176b-4c5f-b38b-4be014e6b9bf,12,2026-05-03,6.75,Aprovado,
865980b5-7572-4934-a127-6400f8e812a2,12,2026-05-04,6.64,Aprovado,
89c09e55-3c86-4a15-8aa4-a4facbb7fd21,12,2026-05-05,6.79,Aprovado,
65d965db-0bda-4ce5-afe1-1bf608c2810a,12,2026-05-06,6.75,Aprovado,
1122ac93-ef98-431c-8666-7c80f5ae5a52,12,2026-05-07,6.68,Aprovado,
321998ae-a415-4037-9467-0c71dc86ad4c,12,2026-05-09,6.75,Aprovado,
dd051560-050b-45e1-970d-2f0937446964,12,2026-05-11,6.7,Aprovado,
b8c7bb13-aadc-49c8-88f2-c94d17e15efb,12,2026-05-12,6.73,Aprovado,
ca002179-81d6-42f5-aac9-d181dd67cfdf,12,2026-05-13,6.68,Aprovado,
c9add3e5-cb33-42d5-8339-5be657b1fbb9,13,2026-04-16,6.76,Aprovado,
be295c48-5e5f-4549-9e51-4a26a5ebf362,13,2026-04-17,6.75,Aprovado,
59e88463-fa27-4691-ab74-2b62334b741c,13,2026-04-18,6.64,Aprovado,
a95bac5b-9ac4-47ab-8a1b-7c3964c884e5,13,2026-04-22,6.67,Aprovado,
41217fa6-8665-45bc-af62-7f53bf4e6b1d,13,2026-04-24,6.62,Aprovado,
13d5ab28-67d8-49eb-94ee-a11babe4c46c,13,2026-04-25,6.76,Aprovado,
13d82fd0-ee1c-43af-9177-fd13e3d51b5a,13,2026-04-26,6.77,Aprovado,
9a970aa3-d202-4cc5-99d2-322acbe99d47,13,2026-04-28,6.63,Aprovado,
5f62ad4f-8a39-4cb6-b956-a4e242dc83f7,13,2026-04-29,6.74,Aprovado,
9ffe8b96-1e6f-47ed-9326-8b8eaaccc3ee,13,2026-04-30,6.73,Aprovado,
373d92b3-e903-4af1-8857-3655cc734661,13,2026-05-01,6.66,Aprovado,
8870309f-bc31-4bcd-9191-8f1ea63801fb,13,2026-05-02,6.63,Aprovado,
d787d686-02fc-4dab-9cdf-ba0d54f38b8b,13,2026-05-05,6.73,Aprovado,
8d448ff1-aafc-4975-b669-a04f13e217f8,13,2026-05-07,6.79,Aprovado,
2595d5ef-1c8d-43b9-b0ca-bf659cc4f4c2,13,2026-05-11,6.63,Aprovado,
12ca6604-f936-4211-9bbf-e20ed56aa2df,13,2026-05-13,6.74,Aprovado,
751cc14b-8763-4588-a42f-2de3d5ef4a21,13,2026-05-14,6.63,Aprovado,
7c8bab7d-1487-4df2-bd94-1db0e1e6d3e3,14,2026-04-16,6.7,Aprovado,
b1f62bdf-0eb7-4286-bcd8-7a239f097ff8,14,2026-04-17,6.63,Aprovado,
a9168717-5c62-4b29-8919-b7d66818b86f,14,2026-04-21,6.64,Aprovado,
d7bd117a-18c3-4d06-8512-c191453e9d38,14,2026-04-22,6.72,Aprovado,
c7b1a679-c7ae-4e65-ba9c-5233ed647031,14,2026-04-24,6.77,Aprovado,
d50660ba-cff0-4d6e-8636-d9c1cc639596,14,2026-04-25,6.77,Aprovado,
ac68ce2e-d934-47cb-a1b7-8e98c36b2348,14,2026-04-26,6.67,Aprovado,
19518bf8-f36d-4370-a3ed-bf798c9de982,14,2026-04-27,6.62,Aprovado,
a77658a4-b072-4fee-8b5e-8e34ab13eb5b,14,2026-04-28,6.61,Aprovado,
5074763a-6d66-4e26-8a0d-939d79891e6d,14,2026-04-29,6.73,Aprovado,
c12dc580-d9f8-4cdf-9406-e0def14ad904,14,2026-04-30,6.79,Aprovado,
0df9ebdf-2da9-42f5-ad31-9158d12c9403,14,2026-05-01,6.68,Aprovado,
9718228e-596f-4367-9602-a44022641914,14,2026-05-02,7.48,Rejeitado,Acidez
6e1b0a13-10d5-4660-87c6-5fa93bba8e60,14,2026-05-03,6.71,Aprovado,
1cf436a3-da9a-4dd7-bd17-18277a4394c2,14,2026-05-08,6.69,Rejeitado,Temperatura
7441a4d3-3307-4e06-a230-5d724f74885f,14,2026-05-10,6.61,Aprovado,
55acc9d4-1947-4983-b624-361f39748939,14,2026-05-12,6.69,Aprovado,
63e69c1d-9a71-495b-8313-836c39a68393,14,2026-05-14,6.69,Aprovado,
9d89af09-160e-4f8b-82b0-2a2cbaf36441,15,2026-04-16,6.78,Aprovado,
45d5291c-f593-4e92-a295-60bb72240847,15,2026-04-17,6.63,Aprovado,
f46b74b8-47fb-4bcd-add1-0d16e495622a,15,2026-04-18,6.79,Aprovado,
e3f02ce7-9800-4abd-941b-9a83e04e880d,15,2026-04-19,6.66,Aprovado,
f210493c-6039-4bfa-93be-48c39c200932,15,2026-04-21,6.6,Aprovado,
d1252c22-f468-45dc-8ec0-57ddc68063ed,15,2026-04-24,6.7,Aprovado,
ffca12c3-51e7-4c6e-8108-560e0e07adb0,15,2026-04-25,6.71,Aprovado,
cc700af1-769e-4be4-bde0-ba7d38b9e0e0,15,2026-04-26,6.76,Aprovado,
83a106a1-7742-47f0-a65e-697e0033adc6,15,2026-04-27,6.78,Aprovado,
a4ca6285-b25a-4b55-880a-b4d363aff80e,15,2026-04-29,6.74,Aprovado,
5694c44a-1a7c-4e6b-b4ea-c1abce1aa8fb,15,2026-05-01,6.61,Aprovado,
748f0659-27eb-4343-b334-517a821193cb,15,2026-05-02,6.65,Aprovado,
7b8cedd1-6797-4aca-afd7-898e72094e46,15,2026-05-03,6.62,Aprovado,
d5f0684a-58d0-424b-ad1c-32ad97178f85,15,2026-05-04,6.65,Aprovado,
